
adjust-android-signature-3.67.0/jni/x86_64/libsigner.so:     file format elf64-x86-64


Disassembly of section .text:

0000000000019bdf <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa10c4>:
   19bdf:	55                   	push   rbp
   1e42b:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1e42f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1e436:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1e43d:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1e441:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1e448:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1e44c:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1e453:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1e45a:	44 89 e6             	mov    esi,r12d
   1e45d:	48 ba 16 c5 ef 5c c2 	movabs rdx,0xe4b0ccc25cefc516
   1e464:	cc b0 e4 
   1e467:	e9 c1 b7 ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1e46c:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   1e473:	8a 00                	mov    al,BYTE PTR [rax]
   1e475:	48 b9 96 b1 3e ba c2 	movabs rcx,0x29d075c2ba3eb196
   1e47c:	75 d0 29 
   1e47f:	3a 85 de fe ff ff    	cmp    al,BYTE PTR [rbp-0x122]
   1e485:	0f 94 85 cd fe ff ff 	sete   BYTE PTR [rbp-0x133]
   1e48c:	74 0a                	je     1e498 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9c80b>
   1e48e:	48 b9 ad 7a c8 9a 0f 	movabs rcx,0xa75a6f0f9ac87aad
   1e495:	6f 5a a7 
   1e498:	48 ba 96 b1 3e ba c2 	movabs rdx,0x29d075c2ba3eb196
   1e49f:	75 d0 29 
   1e4a2:	84 c0                	test   al,al
   1e4a4:	74 03                	je     1e4a9 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9c7fa>
   1e4a6:	48 89 ca             	mov    rdx,rcx
   1e4a9:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1e4ac:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1e4af:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1e4b6:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1e4bd:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1e4c4:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1e4cb:	4c 89 c0             	mov    rax,r8
   1e4ce:	4c 89 45 80          	mov    QWORD PTR [rbp-0x80],r8
   1e4d2:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1e4d6:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1e4dd:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1e4e1:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1e4e8:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1e4ec:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1e4f3:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1e4f7:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1e4fe:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1e502:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1e509:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1e50d:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1e514:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1e51b:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1e51f:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1e526:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1e52a:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1e531:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1e538:	49 8d 72 01          	lea    rsi,[r10+0x1]
   1e53c:	48 89 b5 98 fc ff ff 	mov    QWORD PTR [rbp-0x368],rsi
   1e543:	4c 89 95 a0 fe ff ff 	mov    QWORD PTR [rbp-0x160],r10
   1e54a:	44 89 e6             	mov    esi,r12d
   1e54d:	e9 db b6 ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1e552:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1e555:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1e558:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1e55f:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1e566:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1e56d:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1e574:	4c 89 c0             	mov    rax,r8
   1e577:	4c 89 45 80          	mov    QWORD PTR [rbp-0x80],r8
   1e57b:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1e57f:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1e586:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1e58a:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1e591:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1e595:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1e59c:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1e5a0:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1e5a7:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1e5ab:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1e5b2:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1e5b6:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1e5bd:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1e5c4:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1e5c8:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1e5cf:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1e5d3:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1e5da:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1e5e1:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1e5e8:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1e5ef:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1e5f6:	8a 55 cd             	mov    dl,BYTE PTR [rbp-0x33]
   1e5f9:	89 d6                	mov    esi,edx
   1e5fb:	31 d2                	xor    edx,edx
   1e5fd:	48 89 95 68 fd ff ff 	mov    QWORD PTR [rbp-0x298],rdx
   1e604:	6a ff                	push   0xffffffffffffffff
   1e606:	5a                   	pop    rdx
   1e607:	e9 33 0e 00 00       	jmp    1f43f <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9b864>
   1e60c:	48 8b 85 b8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x148]
   1e613:	8a 40 01             	mov    al,BYTE PTR [rax+0x1]
   1e616:	48 ba 80 ec f1 25 bc 	movabs rdx,0x4bba50bc25f1ec80
   1e61d:	50 ba 4b 
   1e620:	88 85 ca fe ff ff    	mov    BYTE PTR [rbp-0x136],al
   1e626:	84 c0                	test   al,al
   1e628:	40 8a 75 cd          	mov    sil,BYTE PTR [rbp-0x33]
   1e62c:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1e633:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1e63a:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1e641:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1e648:	4c 8b 8d 18 ff ff ff 	mov    r9,QWORD PTR [rbp-0xe8]
   1e64f:	4c 8b 85 20 ff ff ff 	mov    r8,QWORD PTR [rbp-0xe0]
   1e656:	48 8b bd 10 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xf0]
   1e65d:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
   1e664:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1e66b:	0f 84 48 41 00 00    	je     227b9 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x984ea>
   1e671:	48 ba f3 0d 4e 47 de 	movabs rdx,0xe75866de474e0df3
   1e678:	66 58 e7 
   1e67b:	e9 39 41 00 00       	jmp    227b9 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x984ea>
   1e680:	6a 01                	push   0x1
   1e682:	5f                   	pop    rdi
   1e683:	6a 10                	push   0x10
   1e685:	5e                   	pop    rsi
   1e686:	e8 f5 41 11 00       	call   132880 <calloc@plt>
   1e68b:	48 ba 62 05 9d 9e 2a 	movabs rdx,0xed7322a9e9d0562
   1e692:	32 d7 0e 
   1e695:	48 89 85 70 fe ff ff 	mov    QWORD PTR [rbp-0x190],rax
   1e69c:	48 85 c0             	test   rax,rax
   1e69f:	0f 84 0a 1b 00 00    	je     201af <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9aaf4>
   1e6a5:	48 ba a9 42 e3 52 be 	movabs rdx,0xa910b9be52e342a9
   1e6ac:	b9 10 a9 
   1e6af:	e9 fb 1a 00 00       	jmp    201af <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9aaf4>
   1e6b4:	48 ba c3 0a 29 23 44 	movabs rdx,0xe27a944423290ac3
   1e6bb:	94 7a e2 
   1e6be:	8a 85 d7 fe ff ff    	mov    al,BYTE PTR [rbp-0x129]
   1e6c4:	48 8b 8d 68 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x198]
   1e6cb:	48 8b b5 38 fe ff ff 	mov    rsi,QWORD PTR [rbp-0x1c8]
   1e6d2:	3a 04 31             	cmp    al,BYTE PTR [rcx+rsi*1]
   1e6d5:	0f 84 e6 33 00 00    	je     21ac1 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x991e2>
   1e6db:	48 ba 0c 78 9f fd 30 	movabs rdx,0xfdfd1130fd9f780c
   1e6e2:	11 fd fd 
   1e6e5:	e9 d7 33 00 00       	jmp    21ac1 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x991e2>
   1e6ea:	48 8b 85 60 fe ff ff 	mov    rax,QWORD PTR [rbp-0x1a0]
   1e6f1:	48 3b 85 f0 fc ff ff 	cmp    rax,QWORD PTR [rbp-0x310]
   1e6f8:	48 ba cd 43 77 1e d1 	movabs rdx,0xd9aff2d11e7743cd
   1e6ff:	f2 af d9 
   1e702:	48 b8 23 b3 0e c6 83 	movabs rax,0x441bef83c60eb323
   1e709:	ef 1b 44 
   1e70c:	48 0f 44 d0          	cmove  rdx,rax
   1e710:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1e713:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1e716:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1e71d:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1e724:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1e72b:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1e732:	4c 89 f0             	mov    rax,r14
   1e735:	4c 89 75 80          	mov    QWORD PTR [rbp-0x80],r14
   1e739:	48 89 4d 88          	mov    QWORD PTR [rbp-0x78],rcx
   1e73d:	e9 f6 1a 00 00       	jmp    20238 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9aa6b>
   1e742:	80 3d e8 05 12 00 00 	cmp    BYTE PTR [rip+0x1205e8],0x0        # 13ed31 <write@plt+0xc1b1>
   1e749:	48 ba 65 31 3f dd 90 	movabs rdx,0xaf052090dd3f3165
   1e750:	20 05 af 
   1e753:	40 8a 75 cd          	mov    sil,BYTE PTR [rbp-0x33]
   1e757:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1e75e:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1e765:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1e76c:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1e773:	4c 8b 85 20 ff ff ff 	mov    r8,QWORD PTR [rbp-0xe0]
   1e77a:	48 8b bd 10 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xf0]
   1e781:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
   1e788:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1e78f:	75 0a                	jne    1e79b <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9c508>
   1e791:	48 ba d5 03 5a 7c 82 	movabs rdx,0xcbeb4f827c5a03d5
   1e798:	4f eb cb 
   1e79b:	44 8a 55 ce          	mov    r10b,BYTE PTR [rbp-0x32]
   1e79f:	44 88 55 cf          	mov    BYTE PTR [rbp-0x31],r10b
   1e7a3:	4c 8b 95 50 ff ff ff 	mov    r10,QWORD PTR [rbp-0xb0]
   1e7aa:	4c 89 95 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r10
   1e7b1:	4c 8b 95 60 ff ff ff 	mov    r10,QWORD PTR [rbp-0xa0]
   1e7b8:	4c 89 95 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r10
   1e7bf:	4c 8b 95 e0 fe ff ff 	mov    r10,QWORD PTR [rbp-0x120]
   1e7c6:	4c 89 55 80          	mov    QWORD PTR [rbp-0x80],r10
   1e7ca:	4c 8b 95 e8 fe ff ff 	mov    r10,QWORD PTR [rbp-0x118]
   1e7d1:	4c 89 55 88          	mov    QWORD PTR [rbp-0x78],r10
   1e7d5:	4c 8b 95 48 ff ff ff 	mov    r10,QWORD PTR [rbp-0xb8]
   1e7dc:	4c 89 55 90          	mov    QWORD PTR [rbp-0x70],r10
   1e7e0:	4c 8b 95 58 ff ff ff 	mov    r10,QWORD PTR [rbp-0xa8]
   1e7e7:	4c 89 55 98          	mov    QWORD PTR [rbp-0x68],r10
   1e7eb:	4c 8b 95 30 ff ff ff 	mov    r10,QWORD PTR [rbp-0xd0]
   1e7f2:	4c 89 55 a0          	mov    QWORD PTR [rbp-0x60],r10
   1e7f6:	4c 8b 95 28 ff ff ff 	mov    r10,QWORD PTR [rbp-0xd8]
   1e7fd:	4c 89 55 a8          	mov    QWORD PTR [rbp-0x58],r10
   1e801:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1e805:	48 89 c8             	mov    rax,rcx
   1e808:	48 89 7d b8          	mov    QWORD PTR [rbp-0x48],rdi
   1e80c:	4c 89 45 c0          	mov    QWORD PTR [rbp-0x40],r8
   1e810:	e9 70 41 00 00       	jmp    22985 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9831e>
   1e815:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1e818:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1e81b:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1e822:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1e829:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1e830:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1e837:	4c 89 c0             	mov    rax,r8
   1e83a:	4c 89 45 80          	mov    QWORD PTR [rbp-0x80],r8
   1e83e:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1e842:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1e849:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1e84d:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1e854:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1e858:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1e85f:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1e863:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1e86a:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1e86e:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1e875:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1e879:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1e880:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1e887:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1e88b:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1e892:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1e896:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1e89d:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1e8a4:	44 89 e6             	mov    esi,r12d
   1e8a7:	48 8b 95 f8 fc ff ff 	mov    rdx,QWORD PTR [rbp-0x308]
   1e8ae:	4c 8d 72 01          	lea    r14,[rdx+0x1]
   1e8b2:	4c 89 b5 80 fd ff ff 	mov    QWORD PTR [rbp-0x280],r14
   1e8b9:	e9 c7 3d 00 00       	jmp    22685 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9861e>
   1e8be:	48 8b bd c0 fc ff ff 	mov    rdi,QWORD PTR [rbp-0x340]
   1e8c5:	e8 c6 3f 11 00       	call   132890 <fclose@plt>
   1e8ca:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1e8cd:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1e8d0:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1e8d7:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1e8de:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1e8e5:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1e8ec:	4c 89 75 80          	mov    QWORD PTR [rbp-0x80],r14
   1e8f0:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
   1e8f7:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   1e8fb:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1e902:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1e906:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1e90d:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1e911:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1e918:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1e91c:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1e923:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1e927:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1e92e:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1e932:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1e939:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1e940:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1e944:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1e94b:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1e94f:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1e956:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1e95d:	44 89 e6             	mov    esi,r12d
   1e960:	48 ba 8a 05 1f a3 bd 	movabs rdx,0xa95e6abda31f058a
   1e967:	6a 5e a9 
   1e96a:	e9 be b2 ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1e96f:	31 c0                	xor    eax,eax
   1e971:	b1 01                	mov    cl,0x1
   1e973:	f0 0f b0 0d b1 03 12 	lock cmpxchg BYTE PTR [rip+0x1203b1],cl        # 13ed2c <write@plt+0xc1ac>
   1e97a:	00 
   1e97b:	48 ba 69 d5 1f 12 bf 	movabs rdx,0x988ed9bf121fd569
   1e982:	d9 8e 98 
   1e985:	40 8a 75 cd          	mov    sil,BYTE PTR [rbp-0x33]
   1e989:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1e990:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1e997:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1e99e:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1e9a5:	4c 8b 8d 18 ff ff ff 	mov    r9,QWORD PTR [rbp-0xe8]
   1e9ac:	4c 8b 85 20 ff ff ff 	mov    r8,QWORD PTR [rbp-0xe0]
   1e9b3:	48 8b bd 10 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xf0]
   1e9ba:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
   1e9c1:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1e9c8:	0f 84 eb 3d 00 00    	je     227b9 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x984ea>
   1e9ce:	48 ba bc 98 47 ae e0 	movabs rdx,0x503753e0ae4798bc
   1e9d5:	53 37 50 
   1e9d8:	e9 dc 3d 00 00       	jmp    227b9 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x984ea>
   1e9dd:	48 8b 85 c0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x140]
   1e9e4:	48 2b 85 20 fc ff ff 	sub    rax,QWORD PTR [rbp-0x3e0]
   1e9eb:	48 8b 8d 30 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x1d0]
   1e9f2:	48 39 c8             	cmp    rax,rcx
   1e9f5:	48 0f 46 c1          	cmovbe rax,rcx
   1e9f9:	eb 0e                	jmp    1ea09 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9c29a>
   1e9fb:	48 8b 85 38 fe ff ff 	mov    rax,QWORD PTR [rbp-0x1c8]
   1ea02:	48 2b 85 d8 fc ff ff 	sub    rax,QWORD PTR [rbp-0x328]
   1ea09:	8a 4d ce             	mov    cl,BYTE PTR [rbp-0x32]
   1ea0c:	88 4d cf             	mov    BYTE PTR [rbp-0x31],cl
   1ea0f:	48 8b 8d 50 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xb0]
   1ea16:	48 89 8d 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rcx
   1ea1d:	48 8b 8d 60 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xa0]
   1ea24:	48 89 8d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rcx
   1ea2b:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   1ea2f:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1ea36:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1ea3a:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1ea41:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1ea45:	48 89 55 a0          	mov    QWORD PTR [rbp-0x60],rdx
   1ea49:	4c 89 5d a8          	mov    QWORD PTR [rbp-0x58],r11
   1ea4d:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1ea54:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1ea58:	4c 89 e0             	mov    rax,r12
   1ea5b:	48 89 7d b8          	mov    QWORD PTR [rbp-0x48],rdi
   1ea5f:	4c 89 45 c0          	mov    QWORD PTR [rbp-0x40],r8
   1ea63:	4d 89 cb             	mov    r11,r9
   1ea66:	31 d2                	xor    edx,edx
   1ea68:	48 89 55 80          	mov    QWORD PTR [rbp-0x80],rdx
   1ea6c:	48 ba 3a 4b eb 22 9e 	movabs rdx,0x1f0a569e22eb4b3a
   1ea73:	56 0a 1f 
   1ea76:	e9 b2 b1 ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1ea7b:	c6 05 ae 02 12 00 00 	mov    BYTE PTR [rip+0x1202ae],0x0        # 13ed30 <write@plt+0xc1b0>
   1ea82:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1ea85:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1ea88:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1ea8f:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1ea96:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1ea9d:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1eaa4:	48 8b 85 e0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x120]
   1eaab:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   1eaaf:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
   1eab6:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   1eaba:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1eac1:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1eac5:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1eacc:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1ead0:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1ead7:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1eadb:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
