
adjust-android-signature-3.67.0/jni/x86_64/libsigner.so:     file format elf64-x86-64


Disassembly of section .text:

0000000000088475 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x3282e>:
   88475:	55                   	push   rbp
   8ef06:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   8ef0d:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   8ef14:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8ef1b:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8ef1f:	48 89 5d 88          	mov    QWORD PTR [rbp-0x78],rbx
   8ef23:	4c 89 5d 90          	mov    QWORD PTR [rbp-0x70],r11
   8ef27:	48 89 7d 98          	mov    QWORD PTR [rbp-0x68],rdi
   8ef2b:	48 89 75 a0          	mov    QWORD PTR [rbp-0x60],rsi
   8ef2f:	48 8d 79 01          	lea    rdi,[rcx+0x1]
   8ef33:	48 89 bd e8 f9 ff ff 	mov    QWORD PTR [rbp-0x618],rdi
   8ef3a:	48 89 8d 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rcx
   8ef41:	48 89 8d 38 fb ff ff 	mov    QWORD PTR [rbp-0x4c8],rcx
   8ef48:	e9 53 11 00 00       	jmp    900a0 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2ac03>
   8ef4d:	48 8b 85 70 fb ff ff 	mov    rax,QWORD PTR [rbp-0x490]
   8ef54:	48 2b 85 c8 fe ff ff 	sub    rax,QWORD PTR [rbp-0x138]
   8ef5b:	48 89 85 90 fa ff ff 	mov    QWORD PTR [rbp-0x570],rax
   8ef62:	48 8d 78 01          	lea    rdi,[rax+0x1]
   8ef66:	e8 e5 38 0a 00       	call   132850 <malloc@plt>
   8ef6b:	48 89 85 18 fd ff ff 	mov    QWORD PTR [rbp-0x2e8],rax
   8ef72:	48 85 c0             	test   rax,rax
   8ef75:	48 ba be 26 53 f4 95 	movabs rdx,0x69ef4595f45326be
   8ef7c:	45 ef 69 
   8ef7f:	48 b8 37 f7 64 1e 61 	movabs rax,0x31d52a611e64f737
   8ef86:	2a d5 31 
   8ef89:	e9 1f 4f 00 00       	jmp    93ead <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x26df6>
   8ef8e:	48 8b 95 50 fa ff ff 	mov    rdx,QWORD PTR [rbp-0x5b0]
   8ef95:	4c 8b 95 d0 fc ff ff 	mov    r10,QWORD PTR [rbp-0x330]
   8ef9c:	41 c6 04 12 00       	mov    BYTE PTR [r10+rdx*1],0x0
   8efa1:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8efa8:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8efaf:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8efb6:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8efbd:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   8efc4:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   8efcb:	44 89 75 c8          	mov    DWORD PTR [rbp-0x38],r14d
   8efcf:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   8efd2:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   8efd5:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   8efdc:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   8efe3:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   8efea:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   8eff1:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8eff8:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8effc:	48 89 5d 88          	mov    QWORD PTR [rbp-0x78],rbx
   8f000:	4c 89 5d 90          	mov    QWORD PTR [rbp-0x70],r11
   8f004:	4c 89 4d 98          	mov    QWORD PTR [rbp-0x68],r9
   8f008:	48 89 75 a0          	mov    QWORD PTR [rbp-0x60],rsi
   8f00c:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
   8f010:	4c 89 45 b0          	mov    QWORD PTR [rbp-0x50],r8
   8f014:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   8f01b:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8f01f:	4c 8b 9d d0 fe ff ff 	mov    r11,QWORD PTR [rbp-0x130]
   8f026:	4c 89 9d 00 fe ff ff 	mov    QWORD PTR [rbp-0x200],r11
   8f02d:	4c 89 95 08 fe ff ff 	mov    QWORD PTR [rbp-0x1f8],r10
   8f034:	e9 ad 4a 00 00       	jmp    93ae6 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x271bd>
   8f039:	48 8b 85 b0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x150]
   8f040:	48 83 20 00          	and    QWORD PTR [rax],0x0
   8f044:	48 8b 85 90 fe ff ff 	mov    rax,QWORD PTR [rbp-0x170]
   8f04b:	48 8b 00             	mov    rax,QWORD PTR [rax]
   8f04e:	48 89 85 d0 fa ff ff 	mov    QWORD PTR [rbp-0x530],rax
   8f055:	48 85 c0             	test   rax,rax
   8f058:	48 b9 94 c7 d1 0b 19 	movabs rcx,0xdce51190bd1c794
   8f05f:	51 ce 0d 
   8f062:	48 89 ca             	mov    rdx,rcx
   8f065:	48 b8 41 c2 5f f2 db 	movabs rax,0xa9e2e1dbf25fc241
   8f06c:	e1 e2 a9 
   8f06f:	48 0f 45 d0          	cmovne rdx,rax
   8f073:	48 83 bd e0 fe ff ff 	cmp    QWORD PTR [rbp-0x120],0x0
   8f07a:	00 
   8f07b:	48 0f 44 d1          	cmove  rdx,rcx
   8f07f:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8f086:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8f08d:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8f094:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8f09b:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   8f0a2:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   8f0a9:	44 89 75 c8          	mov    DWORD PTR [rbp-0x38],r14d
   8f0ad:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   8f0b0:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   8f0b3:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   8f0ba:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   8f0c1:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   8f0c8:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8f0cf:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8f0d3:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   8f0da:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   8f0de:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   8f0e5:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   8f0e9:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   8f0f0:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   8f0f4:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   8f0fb:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   8f0ff:	4c 89 4d a8          	mov    QWORD PTR [rbp-0x58],r9
   8f103:	e9 f5 37 00 00       	jmp    928fd <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x283a6>
   8f108:	48 8b 85 b0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x150]
   8f10f:	48 8b 10             	mov    rdx,QWORD PTR [rax]
   8f112:	4c 8b bd c0 fe ff ff 	mov    r15,QWORD PTR [rbp-0x140]
   8f119:	4c 89 ff             	mov    rdi,r15
   8f11c:	48 8b b5 e0 fe ff ff 	mov    rsi,QWORD PTR [rbp-0x120]
   8f123:	48 8b 8d 80 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x180]
   8f12a:	4c 8b 85 60 fe ff ff 	mov    r8,QWORD PTR [rbp-0x1a0]
   8f131:	e8 aa 79 00 00       	call   96ae0 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x241c3>
   8f136:	41 83 3f 00          	cmp    DWORD PTR [r15],0x0
   8f13a:	48 ba 0d a4 f9 fa ef 	movabs rdx,0xe6ef1feffaf9a40d
   8f141:	1f ef e6 
   8f144:	48 b8 97 3c cd 79 b0 	movabs rax,0xd390d4b079cd3c97
   8f14b:	d4 90 d3 
   8f14e:	e9 95 4b 00 00       	jmp    93ce8 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x26fbb>
   8f153:	48 8b 85 f8 fa ff ff 	mov    rax,QWORD PTR [rbp-0x508]
   8f15a:	48 2b 85 c8 fe ff ff 	sub    rax,QWORD PTR [rbp-0x138]
   8f161:	48 89 85 70 fa ff ff 	mov    QWORD PTR [rbp-0x590],rax
   8f168:	48 8d 78 01          	lea    rdi,[rax+0x1]
   8f16c:	4c 89 cb             	mov    rbx,r9
   8f16f:	e8 dc 36 0a 00       	call   132850 <malloc@plt>
   8f174:	48 89 85 f0 fc ff ff 	mov    QWORD PTR [rbp-0x310],rax
   8f17b:	48 85 c0             	test   rax,rax
   8f17e:	48 ba d6 ca c6 a0 cb 	movabs rdx,0x84a558cba0c6cad6
   8f185:	58 a5 84 
   8f188:	48 b8 77 ed 62 21 3a 	movabs rax,0x8406bd3a2162ed77
   8f18f:	bd 06 84 
   8f192:	48 0f 44 d0          	cmove  rdx,rax
   8f196:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8f19d:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8f1a4:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8f1ab:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8f1b2:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   8f1b9:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   8f1c0:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   8f1c3:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   8f1c6:	44 89 75 cc          	mov    DWORD PTR [rbp-0x34],r14d
   8f1ca:	4c 89 bd 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r15
   8f1d1:	4c 89 a5 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r12
   8f1d8:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8f1df:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8f1e3:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   8f1ea:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   8f1ee:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   8f1f5:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   8f1f9:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   8f200:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   8f204:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   8f20b:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   8f20f:	48 89 5d a8          	mov    QWORD PTR [rbp-0x58],rbx
   8f213:	e9 2d 4d 00 00       	jmp    93f45 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x26d5e>
   8f218:	48 8b bd e0 fe ff ff 	mov    rdi,QWORD PTR [rbp-0x120]
   8f21f:	48 8b 07             	mov    rax,QWORD PTR [rdi]
   8f222:	48 8b b5 c0 fa ff ff 	mov    rsi,QWORD PTR [rbp-0x540]
   8f229:	ff 90 b8 00 00 00    	call   QWORD PTR [rax+0xb8]
   8f22f:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8f236:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8f23d:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8f244:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8f24b:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   8f252:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   8f259:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   8f25c:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   8f25f:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   8f262:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   8f265:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   8f26c:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   8f273:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   8f27a:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   8f281:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8f288:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8f28c:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   8f293:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   8f297:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   8f29e:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   8f2a2:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   8f2a9:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   8f2ad:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   8f2b4:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   8f2b8:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
   8f2bf:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   8f2c3:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
   8f2ca:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   8f2ce:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   8f2d5:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8f2d9:	48 ba bd c5 c4 08 44 	movabs rdx,0xedeb314408c4c5bd
   8f2e0:	31 eb ed 
   8f2e3:	e9 ea 91 ff ff       	jmp    884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8f2e8:	c6 05 b1 fa 0a 00 00 	mov    BYTE PTR [rip+0xafab1],0x0        # 13eda0 <write@plt+0xc220>
   8f2ef:	48 8b 85 d8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x128]
   8f2f6:	48 8b 8d e8 fc ff ff 	mov    rcx,QWORD PTR [rbp-0x318]
   8f2fd:	48 89 08             	mov    QWORD PTR [rax],rcx
   8f300:	48 8d 3d 11 cd 0a 00 	lea    rdi,[rip+0xacd11]        # 13c018 <write@plt+0x9498>
   8f307:	48 8b 9d d0 fe ff ff 	mov    rbx,QWORD PTR [rbp-0x130]
   8f30e:	48 89 de             	mov    rsi,rbx
   8f311:	e8 ec 26 03 00       	call   c1a02 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign@@Base+0x6357>
   8f316:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8f31d:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8f324:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8f32b:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8f332:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   8f339:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   8f340:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   8f343:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   8f346:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   8f349:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   8f34c:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   8f353:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   8f35a:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   8f361:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   8f368:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8f36f:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8f373:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   8f37a:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   8f37e:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   8f385:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   8f389:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   8f390:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   8f394:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
   8f39b:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   8f39f:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
   8f3a6:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   8f3aa:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   8f3b1:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8f3b5:	48 89 5d 88          	mov    QWORD PTR [rbp-0x78],rbx
   8f3b9:	48 ba d9 8a b5 1c ec 	movabs rdx,0xa1e0dcec1cb58ad9
   8f3c0:	dc e0 a1 
   8f3c3:	e9 0a 91 ff ff       	jmp    884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8f3c8:	48 8b 85 d8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x128]
   8f3cf:	48 83 60 28 00       	and    QWORD PTR [rax+0x28],0x0
   8f3d4:	e9 03 2f 00 00       	jmp    922dc <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x289c7>
   8f3d9:	48 8b 85 d8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x128]
   8f3e0:	48 83 60 58 00       	and    QWORD PTR [rax+0x58],0x0
   8f3e5:	e9 bf 22 00 00       	jmp    916a9 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x295fa>
   8f3ea:	48 8b 85 c0 fb ff ff 	mov    rax,QWORD PTR [rbp-0x440]
   8f3f1:	48 2b 85 c8 fe ff ff 	sub    rax,QWORD PTR [rbp-0x138]
   8f3f8:	48 89 85 98 fa ff ff 	mov    QWORD PTR [rbp-0x568],rax
   8f3ff:	48 8d 78 01          	lea    rdi,[rax+0x1]
   8f403:	e8 48 34 0a 00       	call   132850 <malloc@plt>
   8f408:	48 89 85 20 fd ff ff 	mov    QWORD PTR [rbp-0x2e0],rax
   8f40f:	48 85 c0             	test   rax,rax
   8f412:	48 ba ec bd fa 79 0f 	movabs rdx,0xc130b50f79fabdec
   8f419:	b5 30 c1 
   8f41c:	48 b8 ec 99 57 54 86 	movabs rax,0x26565386545799ec
   8f423:	53 56 26 
   8f426:	e9 d6 1c 00 00       	jmp    91101 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x29ba2>
   8f42b:	48 8b 85 d8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x128]
   8f432:	48 83 60 30 00       	and    QWORD PTR [rax+0x30],0x0
   8f437:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8f43e:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8f445:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8f44c:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8f453:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   8f45a:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   8f461:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   8f464:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   8f467:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   8f46e:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   8f475:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   8f47c:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8f483:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8f487:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   8f48e:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   8f492:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   8f499:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   8f49d:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   8f4a4:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   8f4a8:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   8f4af:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   8f4b3:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
   8f4b7:	4c 89 45 b0          	mov    QWORD PTR [rbp-0x50],r8
   8f4bb:	4c 89 4d b8          	mov    QWORD PTR [rbp-0x48],r9
   8f4bf:	e9 0d 45 00 00       	jmp    939d1 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x272d2>
   8f4c4:	48 8b 85 18 fb ff ff 	mov    rax,QWORD PTR [rbp-0x4e8]
   8f4cb:	48 2b 85 c8 fe ff ff 	sub    rax,QWORD PTR [rbp-0x138]
   8f4d2:	48 89 85 48 fa ff ff 	mov    QWORD PTR [rbp-0x5b8],rax
   8f4d9:	48 8d 78 01          	lea    rdi,[rax+0x1]
   8f4dd:	e8 6e 33 0a 00       	call   132850 <malloc@plt>
   8f4e2:	48 89 85 c8 fc ff ff 	mov    QWORD PTR [rbp-0x338],rax
   8f4e9:	48 85 c0             	test   rax,rax
   8f4ec:	48 ba 30 a1 a2 cf 9a 	movabs rdx,0x946509acfa2a130
   8f4f3:	50 46 09 
   8f4f6:	48 b8 53 03 86 a9 85 	movabs rax,0xca61d785a9860353
   8f4fd:	d7 61 ca 
   8f500:	e9 28 20 00 00       	jmp    9152d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x29776>
   8f505:	80 3d 8d f8 0a 00 00 	cmp    BYTE PTR [rip+0xaf88d],0x0        # 13ed99 <write@plt+0xc219>
   8f50c:	48 89 d7             	mov    rdi,rdx
   8f50f:	48 ba 97 6c c5 17 25 	movabs rdx,0xe2adcf2517c56c97
   8f516:	cf ad e2 
   8f519:	48 b8 bb 1d ea a8 6c 	movabs rax,0x4f36386ca8ea1dbb
   8f520:	38 36 4f 
   8f523:	48 0f 45 d0          	cmovne rdx,rax
   8f527:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8f52e:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8f535:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8f53c:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8f543:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   8f54a:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   8f551:	44 89 75 c8          	mov    DWORD PTR [rbp-0x38],r14d
   8f555:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   8f558:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   8f55b:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   8f562:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   8f569:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   8f570:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   8f577:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8f57e:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8f582:	48 89 5d 88          	mov    QWORD PTR [rbp-0x78],rbx
   8f586:	48 89 4d 90          	mov    QWORD PTR [rbp-0x70],rcx
   8f58a:	48 89 75 98          	mov    QWORD PTR [rbp-0x68],rsi
   8f58e:	4c 89 5d a0          	mov    QWORD PTR [rbp-0x60],r11
   8f592:	4c 89 4d a8          	mov    QWORD PTR [rbp-0x58],r9
   8f596:	48 89 7d b0          	mov    QWORD PTR [rbp-0x50],rdi
   8f59a:	e9 b1 49 00 00       	jmp    93f50 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x26d53>
   8f59f:	4c 8b bd b8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x148]
   8f5a6:	41 83 27 00          	and    DWORD PTR [r15],0x0
   8f5aa:	48 8b 95 50 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x1b0]
   8f5b1:	48 83 22 00          	and    QWORD PTR [rdx],0x0
   8f5b5:	48 8b 85 98 fe ff ff 	mov    rax,QWORD PTR [rbp-0x168]
   8f5bc:	48 83 20 00          	and    QWORD PTR [rax],0x0
   8f5c0:	4c 89 ff             	mov    rdi,r15
   8f5c3:	48 8b b5 e0 fe ff ff 	mov    rsi,QWORD PTR [rbp-0x120]
   8f5ca:	e8 57 05 02 00       	call   afb26 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xb17d>
   8f5cf:	41 83 3f 00          	cmp    DWORD PTR [r15],0x0
   8f5d3:	48 ba 9d 7d 22 13 a9 	movabs rdx,0x6d6d9fa913227d9d
   8f5da:	9f 6d 6d 
   8f5dd:	48 b8 e6 19 2b b3 27 	movabs rax,0x681ede27b32b19e6
   8f5e4:	de 1e 68 
   8f5e7:	e9 41 1f 00 00       	jmp    9152d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x29776>
   8f5ec:	48 8b bd e0 fe ff ff 	mov    rdi,QWORD PTR [rbp-0x120]
   8f5f3:	48 8b 07             	mov    rax,QWORD PTR [rdi]
