
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   4d9bc: fc160fee     	str	d14, [sp, #-0xa0]!
   53400: f8500129     	ldur	x9, [x9, #-0x100]
   53404: 7100011f     	cmp	w8, #0x0
   53408: f81803a9     	stur	x9, [x29, #-0x80]
   5340c: d10103a9     	sub	x9, x29, #0x40
   53410: f8500129     	ldur	x9, [x9, #-0x100]
   53414: f81783a9     	stur	x9, [x29, #-0x88]
   53418: d10223a9     	sub	x9, x29, #0x88
   5341c: b8500129     	ldur	w9, [x9, #-0x100]
   53420: b81a03a9     	stur	w9, [x29, #-0x60]
   53424: d10213a9     	sub	x9, x29, #0x84
   53428: b8500129     	ldur	w9, [x9, #-0x100]
   5342c: b81743a9     	stur	w9, [x29, #-0x8c]
   53430: d10203a9     	sub	x9, x29, #0x80
   53434: b8500129     	ldur	w9, [x9, #-0x100]
   53438: b819c3a9     	stur	w9, [x29, #-0x64]
   5343c: d10763a9     	sub	x9, x29, #0x1d8
   53440: b8100128     	stur	w8, [x9, #-0x100]
   53444: d10033a8     	sub	x8, x29, #0xc
   53448: d28f0c29     	mov	x9, #0x7861             // =30817
   5344c: f2b6d3e9     	movk	x9, #0xb69f, lsl #16
   53450: b8500108     	ldur	w8, [x8, #-0x100]
   53454: f2cbb9c9     	movk	x9, #0x5dce, lsl #32
   53458: f2f882a9     	movk	x9, #0xc415, lsl #48
   5345c: b81983a8     	stur	w8, [x29, #-0x68]
   53460: d29a14a8     	mov	x8, #0xd0a5             // =53413
   53464: f2adc488     	movk	x8, #0x6e24, lsl #16
   53468: f2dc00a8     	movk	x8, #0xe005, lsl #32
   5346c: f2fca068     	movk	x8, #0xe503, lsl #48
   53470: 9a88013e     	csel	x30, x9, x8, eq
   53474: d10023a8     	sub	x8, x29, #0x8
   53478: f8500108     	ldur	x8, [x8, #-0x100]
   5347c: f81683a8     	stur	x8, [x29, #-0x98]
   53480: d101c3a8     	sub	x8, x29, #0x70
   53484: f8500108     	ldur	x8, [x8, #-0x100]
   53488: f81603a8     	stur	x8, [x29, #-0xa0]
   5348c: d100d3a8     	sub	x8, x29, #0x34
   53490: b8500108     	ldur	w8, [x8, #-0x100]
   53494: b81943a8     	stur	w8, [x29, #-0x6c]
   53498: d101a3a8     	sub	x8, x29, #0x68
   5349c: b8500108     	ldur	w8, [x8, #-0x100]
   534a0: b815c3a8     	stur	w8, [x29, #-0xa4]
   534a4: d101f3a8     	sub	x8, x29, #0x7c
   534a8: b8500108     	ldur	w8, [x8, #-0x100]
   534ac: b81903a8     	stur	w8, [x29, #-0x70]
   534b0: d10193a8     	sub	x8, x29, #0x64
   534b4: b8500108     	ldur	w8, [x8, #-0x100]
   534b8: b818c3a8     	stur	w8, [x29, #-0x74]
   534bc: d10183a8     	sub	x8, x29, #0x60
   534c0: f8500108     	ldur	x8, [x8, #-0x100]
   534c4: f81503a8     	stur	x8, [x29, #-0xb0]
   534c8: d100a3a8     	sub	x8, x29, #0x28
   534cc: f8500108     	ldur	x8, [x8, #-0x100]
   534d0: f81483a8     	stur	x8, [x29, #-0xb8]
   534d4: d10663a8     	sub	x8, x29, #0x198
   534d8: f810010a     	stur	x10, [x8, #-0x100]
   534dc: d102b3a8     	sub	x8, x29, #0xac
   534e0: b8500108     	ldur	w8, [x8, #-0x100]
   534e4: b81883a8     	stur	w8, [x29, #-0x78]
   534e8: d102a3a8     	sub	x8, x29, #0xa8
   534ec: f8500108     	ldur	x8, [x8, #-0x100]
   534f0: f81403a8     	stur	x8, [x29, #-0xc0]
   534f4: d10263a8     	sub	x8, x29, #0x98
   534f8: f8500108     	ldur	x8, [x8, #-0x100]
   534fc: f81383a8     	stur	x8, [x29, #-0xc8]
   53500: 14001098     	b	0x57760 <.text+0x4f6f0>
   53504: d503201f     	nop
   53508: 10787eb0     	adr	x16, 0x1444dc
   5350c: f81803be     	stur	x30, [x29, #-0x80]
   53510: d29992de     	mov	x30, #0xcc96            // =52374
   53514: f2a9083e     	movk	x30, #0x4841, lsl #16
   53518: 293363a1     	stp	w1, w24, [x29, #-0x68]
   5351c: 39400208     	ldrb	w8, [x16]
   53520: f2c683fe     	movk	x30, #0x341f, lsl #32
   53524: 39400e0b     	ldrb	w11, [x16, #0x3]
   53528: a93673b4     	stp	x20, x28, [x29, #-0xa0]
   5352c: 39400609     	ldrb	w9, [x16, #0x1]
   53530: b81943a4     	stur	w4, [x29, #-0x6c]
   53534: 521f0908     	eor	w8, w8, #0xe
   53538: 3940120f     	ldrb	w15, [x16, #0x4]
   5353c: 39400a0a     	ldrb	w10, [x16, #0x2]
   53540: b815c3b6     	stur	w22, [x29, #-0xa4]
   53544: 521f0929     	eor	w9, w9, #0xe
   53548: 3940160d     	ldrb	w13, [x16, #0x5]
   5354c: 39000208     	strb	w8, [x16]
   53550: 521f0968     	eor	w8, w11, #0xe
   53554: 521f094a     	eor	w10, w10, #0xe
   53558: a934d7ba     	stp	x26, x21, [x29, #-0xb8]
   5355c: 39000609     	strb	w9, [x16, #0x1]
   53560: 521f09e9     	eor	w9, w15, #0xe
   53564: 39000e08     	strb	w8, [x16, #0x3]
   53568: 39401a08     	ldrb	w8, [x16, #0x6]
   5356c: 39000a0a     	strb	w10, [x16, #0x2]
   53570: 521f09aa     	eor	w10, w13, #0xe
   53574: 39001209     	strb	w9, [x16, #0x4]
   53578: f2f4ec7e     	movk	x30, #0xa763, lsl #48
   5357c: 521f090f     	eor	w15, w8, #0xe
   53580: d10113a8     	sub	x8, x29, #0x44
   53584: 3900160a     	strb	w10, [x16, #0x5]
   53588: b81883a5     	stur	w5, [x29, #-0x78]
   5358c: b8500108     	ldur	w8, [x8, #-0x100]
   53590: a9339ba7     	stp	x7, x6, [x29, #-0xc8]
   53594: a932efb7     	stp	x23, x27, [x29, #-0xd8]
   53598: a931b3a2     	stp	x2, x12, [x29, #-0xe8]
   5359c: b81a43a8     	stur	w8, [x29, #-0x5c]
   535a0: d10103a8     	sub	x8, x29, #0x40
   535a4: f8500108     	ldur	x8, [x8, #-0x100]
   535a8: f81783a8     	stur	x8, [x29, #-0x88]
   535ac: d10223a8     	sub	x8, x29, #0x88
   535b0: b8500108     	ldur	w8, [x8, #-0x100]
   535b4: b81a03a8     	stur	w8, [x29, #-0x60]
   535b8: d10213a8     	sub	x8, x29, #0x84
   535bc: b8500108     	ldur	w8, [x8, #-0x100]
   535c0: b81743a8     	stur	w8, [x29, #-0x8c]
   535c4: d101f3a8     	sub	x8, x29, #0x7c
   535c8: b8500108     	ldur	w8, [x8, #-0x100]
   535cc: 2931a3b9     	stp	w25, w8, [x29, #-0x74]
   535d0: d102e3a8     	sub	x8, x29, #0xb8
   535d4: f8500108     	ldur	x8, [x8, #-0x100]
   535d8: f81003a8     	stur	x8, [x29, #-0x100]
   535dc: d10063a8     	sub	x8, x29, #0x18
   535e0: f8500108     	ldur	x8, [x8, #-0x100]
   535e4: a930a3b1     	stp	x17, x8, [x29, #-0xf8]
   535e8: 14001263     	b	0x57f74 <.text+0x4ff04>
   535ec: 2a1f03e0     	mov	w0, wzr
   535f0: 52800021     	mov	w1, #0x1                // =1
   535f4: d503201f     	nop
   535f8: 10797022     	adr	x2, 0x1463fc
   535fc: aa0d03f9     	mov	x25, x13
   53600: aa0e03f6     	mov	x22, x14
   53604: aa0a03f3     	mov	x19, x10
   53608: aa1103f4     	mov	x20, x17
   5360c: 2a0f03f5     	mov	w21, w15
   53610: 9403987c     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   53614: d29f83a8     	mov	x8, #0xfc1d             // =64541
   53618: d29be849     	mov	x9, #0xdf42             // =57154
   5361c: f2b96be8     	movk	x8, #0xcb5f, lsl #16
   53620: f2ba5a29     	movk	x9, #0xd2d1, lsl #16
   53624: f2c8b088     	movk	x8, #0x4584, lsl #32
   53628: f2c149c9     	movk	x9, #0xa4e, lsl #32
   5362c: 7100001f     	cmp	w0, #0x0
   53630: f2fd0f88     	movk	x8, #0xe87c, lsl #48
   53634: f2fb0ba9     	movk	x9, #0xd85d, lsl #48
   53638: b81a43b5     	stur	w21, [x29, #-0x5c]
   5363c: 9a88013e     	csel	x30, x9, x8, eq
   53640: d10223a8     	sub	x8, x29, #0x88
   53644: a937d3b3     	stp	x19, x20, [x29, #-0x88]
   53648: aa1603ee     	mov	x14, x22
   5364c: f81003b7     	stur	x23, [x29, #-0x100]
   53650: b8500108     	ldur	w8, [x8, #-0x100]
   53654: f81183bb     	stur	x27, [x29, #-0xe8]
   53658: b81a03a8     	stur	w8, [x29, #-0x60]
   5365c: d10213a8     	sub	x8, x29, #0x84
   53660: b8500108     	ldur	w8, [x8, #-0x100]
   53664: b81743a8     	stur	w8, [x29, #-0x8c]
   53668: d10203a8     	sub	x8, x29, #0x80
   5366c: b8500108     	ldur	w8, [x8, #-0x100]
   53670: b819c3a8     	stur	w8, [x29, #-0x64]
   53674: d10033a8     	sub	x8, x29, #0xc
   53678: b8500108     	ldur	w8, [x8, #-0x100]
   5367c: b81983a8     	stur	w8, [x29, #-0x68]
   53680: d10023a8     	sub	x8, x29, #0x8
   53684: f8500108     	ldur	x8, [x8, #-0x100]
   53688: f81683a8     	stur	x8, [x29, #-0x98]
   5368c: d101c3a8     	sub	x8, x29, #0x70
   53690: f8500108     	ldur	x8, [x8, #-0x100]
   53694: f81603a8     	stur	x8, [x29, #-0xa0]
   53698: d100d3a8     	sub	x8, x29, #0x34
   5369c: b8500108     	ldur	w8, [x8, #-0x100]
   536a0: b81943a8     	stur	w8, [x29, #-0x6c]
   536a4: d101a3a8     	sub	x8, x29, #0x68
   536a8: b8500108     	ldur	w8, [x8, #-0x100]
   536ac: b815c3a8     	stur	w8, [x29, #-0xa4]
   536b0: d101f3a8     	sub	x8, x29, #0x7c
   536b4: b8500108     	ldur	w8, [x8, #-0x100]
   536b8: b81903a8     	stur	w8, [x29, #-0x70]
   536bc: d10193a8     	sub	x8, x29, #0x64
   536c0: b8500108     	ldur	w8, [x8, #-0x100]
   536c4: b818c3a8     	stur	w8, [x29, #-0x74]
   536c8: d10183a8     	sub	x8, x29, #0x60
   536cc: f8500108     	ldur	x8, [x8, #-0x100]
   536d0: f81503a8     	stur	x8, [x29, #-0xb0]
   536d4: d100a3a8     	sub	x8, x29, #0x28
   536d8: f8500108     	ldur	x8, [x8, #-0x100]
   536dc: f81483a8     	stur	x8, [x29, #-0xb8]
   536e0: d102b3a8     	sub	x8, x29, #0xac
   536e4: b8500108     	ldur	w8, [x8, #-0x100]
   536e8: b81883a8     	stur	w8, [x29, #-0x78]
   536ec: d102a3a8     	sub	x8, x29, #0xa8
   536f0: f8500108     	ldur	x8, [x8, #-0x100]
   536f4: a933a3bc     	stp	x28, x8, [x29, #-0xc8]
   536f8: d10163a8     	sub	x8, x29, #0x58
   536fc: f8500108     	ldur	x8, [x8, #-0x100]
   53700: f81303a8     	stur	x8, [x29, #-0xd0]
   53704: d10143a8     	sub	x8, x29, #0x50
   53708: f8500108     	ldur	x8, [x8, #-0x100]
   5370c: a93223b8     	stp	x24, x8, [x29, #-0xe0]
   53710: d10063a8     	sub	x8, x29, #0x18
   53714: f8500108     	ldur	x8, [x8, #-0x100]
   53718: a930a3b9     	stp	x25, x8, [x29, #-0xf8]
   5371c: 17ffe8ec     	b	0x4dacc <.text+0x45a5c>
   53720: 2a1f03e0     	mov	w0, wzr
   53724: 52800021     	mov	w1, #0x1                // =1
   53728: d503201f     	nop
   5372c: 10796702     	adr	x2, 0x14640c
   53730: 94039834     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   53734: d10113a8     	sub	x8, x29, #0x44
   53738: d2853449     	mov	x9, #0x29a2             // =10658
   5373c: f2b3e409     	movk	x9, #0x9f20, lsl #16
   53740: 7100001f     	cmp	w0, #0x0
   53744: f2c0e5c9     	movk	x9, #0x72e, lsl #32
   53748: b8500108     	ldur	w8, [x8, #-0x100]
   5374c: f2fd4e49     	movk	x9, #0xea72, lsl #48
   53750: b81a43a8     	stur	w8, [x29, #-0x5c]
   53754: d101e3a8     	sub	x8, x29, #0x78
   53758: f8500108     	ldur	x8, [x8, #-0x100]
   5375c: f81803a8     	stur	x8, [x29, #-0x80]
   53760: d10103a8     	sub	x8, x29, #0x40
   53764: f8500108     	ldur	x8, [x8, #-0x100]
   53768: f81783a8     	stur	x8, [x29, #-0x88]
   5376c: d28778a8     	mov	x8, #0x3bc5             // =15301
   53770: f2ad5ae8     	movk	x8, #0x6ad7, lsl #16
   53774: f2cabb08     	movk	x8, #0x55d8, lsl #32
   53778: f2f6f888     	movk	x8, #0xb7c4, lsl #48
   5377c: 14000afa     	b	0x56364 <.text+0x4e2f4>
   53780: d10113a9     	sub	x9, x29, #0x44
   53784: f0000788     	adrp	x8, 0x146000
   53788: b8500129     	ldur	w9, [x9, #-0x100]
   5378c: 395aed08     	ldrb	w8, [x8, #0x6bb]
   53790: b81a43a9     	stur	w9, [x29, #-0x5c]
   53794: d101e3a9     	sub	x9, x29, #0x78
   53798: 7100011f     	cmp	w8, #0x0
   5379c: d10033a8     	sub	x8, x29, #0xc
   537a0: f8500129     	ldur	x9, [x9, #-0x100]
   537a4: b8500108     	ldur	w8, [x8, #-0x100]
   537a8: f81803a9     	stur	x9, [x29, #-0x80]
   537ac: d10103a9     	sub	x9, x29, #0x40
   537b0: b81983a8     	stur	w8, [x29, #-0x68]
   537b4: d28f2388     	mov	x8, #0x791c             // =31004
   537b8: f2b3a8e8     	movk	x8, #0x9d47, lsl #16
   537bc: f8500129     	ldur	x9, [x9, #-0x100]
   537c0: f2cf3148     	movk	x8, #0x798a, lsl #32
   537c4: f2fa2008     	movk	x8, #0xd100, lsl #48
   537c8: f81783a9     	stur	x9, [x29, #-0x88]
   537cc: d10223a9     	sub	x9, x29, #0x88
   537d0: b8500129     	ldur	w9, [x9, #-0x100]
   537d4: b81a03a9     	stur	w9, [x29, #-0x60]
   537d8: d10213a9     	sub	x9, x29, #0x84
   537dc: b8500129     	ldur	w9, [x9, #-0x100]
   537e0: b81743a9     	stur	w9, [x29, #-0x8c]
   537e4: d10203a9     	sub	x9, x29, #0x80
   537e8: b8500129     	ldur	w9, [x9, #-0x100]
   537ec: b819c3a9     	stur	w9, [x29, #-0x64]
   537f0: d285f869     	mov	x9, #0x2fc3             // =12227
   537f4: f2a542a9     	movk	x9, #0x2a15, lsl #16
   537f8: f2cee709     	movk	x9, #0x7738, lsl #32
   537fc: f2e69649     	movk	x9, #0x34b2, lsl #48
   53800: 14000682     	b	0x55208 <.text+0x4d198>
   53804: d503201f     	nop
   53808: 107960e8     	adr	x8, 0x146424
   5380c: d100a3a9     	sub	x9, x29, #0x28
   53810: 089ffd1f     	stlrb	wzr, [x8]
   53814: b0000788     	adrp	x8, 0x144000
   53818: 91138508     	add	x8, x8, #0x4e1
   5381c: f850012a     	ldur	x10, [x9, #-0x100]
   53820: d10633a9     	sub	x9, x29, #0x18c
   53824: a937c3af     	stp	x15, x16, [x29, #-0x88]
   53828: eb08015f     	cmp	x10, x8
   5382c: d10113a8     	sub	x8, x29, #0x44
   53830: b8500108     	ldur	w8, [x8, #-0x100]
   53834: b81a43a8     	stur	w8, [x29, #-0x5c]
   53838: d10193a8     	sub	x8, x29, #0x64
   5383c: b850010b     	ldur	w11, [x8, #-0x100]
   53840: d10223a8     	sub	x8, x29, #0x88
   53844: b8500108     	ldur	w8, [x8, #-0x100]
   53848: 7a401964     	ccmp	w11, #0x0, #0x4, ne
   5384c: b81a03a8     	stur	w8, [x29, #-0x60]
   53850: 39400148     	ldrb	w8, [x10]
   53854: b8100128     	stur	w8, [x9, #-0x100]
   53858: d10213a8     	sub	x8, x29, #0x84
   5385c: d281b009     	mov	x9, #0xd80              // =3456
   53860: f2a1a389     	movk	x9, #0xd1c, lsl #16
   53864: b8500108     	ldur	w8, [x8, #-0x100]
   53868: f2c83ce9     	movk	x9, #0x41e7, lsl #32
   5386c: f2e700a9     	movk	x9, #0x3805, lsl #48
   53870: b81743a8     	stur	w8, [x29, #-0x8c]
   53874: d2969ea8     	mov	x8, #0xb4f5             // =46325
   53878: f2b12ac8     	movk	x8, #0x8956, lsl #16
   5387c: f2d8b3a8     	movk	x8, #0xc59d, lsl #32
   53880: f2fe0e68     	movk	x8, #0xf073, lsl #48
   53884: 9a89011e     	csel	x30, x8, x9, eq
   53888: d10203a8     	sub	x8, x29, #0x80
   5388c: b8500108     	ldur	w8, [x8, #-0x100]
   53890: b819c3a8     	stur	w8, [x29, #-0x64]
   53894: d10033a8     	sub	x8, x29, #0xc
   53898: b8500108     	ldur	w8, [x8, #-0x100]
   5389c: b81983a8     	stur	w8, [x29, #-0x68]
   538a0: d10023a8     	sub	x8, x29, #0x8
   538a4: f8500108     	ldur	x8, [x8, #-0x100]
   538a8: f81683a8     	stur	x8, [x29, #-0x98]
   538ac: d101c3a8     	sub	x8, x29, #0x70
   538b0: f8500108     	ldur	x8, [x8, #-0x100]
   538b4: f81603a8     	stur	x8, [x29, #-0xa0]
   538b8: d100d3a8     	sub	x8, x29, #0x34
   538bc: b8500108     	ldur	w8, [x8, #-0x100]
   538c0: b81943a8     	stur	w8, [x29, #-0x6c]
   538c4: d101a3a8     	sub	x8, x29, #0x68
   538c8: b8500108     	ldur	w8, [x8, #-0x100]
   538cc: b815c3a8     	stur	w8, [x29, #-0xa4]
   538d0: d101f3a8     	sub	x8, x29, #0x7c
   538d4: b8500108     	ldur	w8, [x8, #-0x100]
   538d8: 2931a3ab     	stp	w11, w8, [x29, #-0x74]
   538dc: d10183a8     	sub	x8, x29, #0x60
   538e0: f8500108     	ldur	x8, [x8, #-0x100]
   538e4: a934a3aa     	stp	x10, x8, [x29, #-0xb8]
   538e8: d10713a8     	sub	x8, x29, #0x1c4
   538ec: b810010b     	stur	w11, [x8, #-0x100]
   538f0: 140001d1     	b	0x54034 <.text+0x4bfc4>
   538f4: d105e3a8     	sub	x8, x29, #0x178
   538f8: a937fbaf     	stp	x15, x30, [x29, #-0x88]
   538fc: d295e61e     	mov	x30, #0xaf30            // =44848
   53900: 293363a1     	stp	w1, w24, [x29, #-0x68]
   53904: f2a2579e     	movk	x30, #0x12bc, lsl #16
   53908: a93673b4     	stp	x20, x28, [x29, #-0xa0]
   5390c: f8500108     	ldur	x8, [x8, #-0x100]
   53910: f2ccaefe     	movk	x30, #0x6577, lsl #32
   53914: 293213b3     	stp	w19, w4, [x29, #-0x70]
   53918: f2f6d81e     	movk	x30, #0xb6c0, lsl #48
   5391c: b815c3b6     	stur	w22, [x29, #-0xa4]
   53920: f940090b     	ldr	x11, [x8, #0x10]
   53924: d10113a8     	sub	x8, x29, #0x44
   53928: 293167a5     	stp	w5, w25, [x29, #-0x78]
   5392c: a934d7ba     	stp	x26, x21, [x29, #-0xb8]
   53930: b8500108     	ldur	w8, [x8, #-0x100]
   53934: a9339ba7     	stp	x7, x6, [x29, #-0xc8]
   53938: a932efb7     	stp	x23, x27, [x29, #-0xd8]
   5393c: a931afa2     	stp	x2, x11, [x29, #-0xe8]
   53940: b81a43a8     	stur	w8, [x29, #-0x5c]
   53944: d10223a8     	sub	x8, x29, #0x88
   53948: f81103ad     	stur	x13, [x29, #-0xf0]
   5394c: b8500108     	ldur	w8, [x8, #-0x100]
   53950: b81a03a8     	stur	w8, [x29, #-0x60]
   53954: d10213a8     	sub	x8, x29, #0x84
   53958: b8500108     	ldur	w8, [x8, #-0x100]
   5395c: b81743a8     	stur	w8, [x29, #-0x8c]
   53960: d102e3a8     	sub	x8, x29, #0xb8
   53964: f8500108     	ldur	x8, [x8, #-0x100]
   53968: a93047a8     	stp	x8, x17, [x29, #-0x100]
   5396c: 17ffe858     	b	0x4dacc <.text+0x45a5c>
   53970: d10113a8     	sub	x8, x29, #0x44
   53974: d28135be     	mov	x30, #0x9ad             // =2477
   53978: d503201f     	nop
   5397c: 1079548f     	adr	x15, 0x14640c
   53980: f2a52cbe     	movk	x30, #0x2965, lsl #16
   53984: b8500108     	ldur	w8, [x8, #-0x100]
   53988: f2c6c9fe     	movk	x30, #0x364f, lsl #32
   5398c: f2ef821e     	movk	x30, #0x7c10, lsl #48
   53990: b81a43a8     	stur	w8, [x29, #-0x5c]
   53994: d101e3a8     	sub	x8, x29, #0x78
   53998: f8500108     	ldur	x8, [x8, #-0x100]
   5399c: f81803a8     	stur	x8, [x29, #-0x80]
   539a0: d10103a8     	sub	x8, x29, #0x40
   539a4: f8500108     	ldur	x8, [x8, #-0x100]
   539a8: f81783a8     	stur	x8, [x29, #-0x88]
   539ac: d10223a8     	sub	x8, x29, #0x88
   539b0: b8500108     	ldur	w8, [x8, #-0x100]
   539b4: b81a03a8     	stur	w8, [x29, #-0x60]
   539b8: d10213a8     	sub	x8, x29, #0x84
   539bc: b8500108     	ldur	w8, [x8, #-0x100]
   539c0: b81743a8     	stur	w8, [x29, #-0x8c]
   539c4: d10203a8     	sub	x8, x29, #0x80
   539c8: b8500108     	ldur	w8, [x8, #-0x100]
   539cc: b819c3a8     	stur	w8, [x29, #-0x64]
   539d0: d10033a8     	sub	x8, x29, #0xc
   539d4: b8500108     	ldur	w8, [x8, #-0x100]
   539d8: b81983a8     	stur	w8, [x29, #-0x68]
   539dc: d10023a8     	sub	x8, x29, #0x8
   539e0: f8500108     	ldur	x8, [x8, #-0x100]
   539e4: f81683a8     	stur	x8, [x29, #-0x98]
   539e8: d101c3a8     	sub	x8, x29, #0x70
   539ec: f8500108     	ldur	x8, [x8, #-0x100]
   539f0: f81603a8     	stur	x8, [x29, #-0xa0]
   539f4: d100d3a8     	sub	x8, x29, #0x34
   539f8: b8500108     	ldur	w8, [x8, #-0x100]
   539fc: b81943a8     	stur	w8, [x29, #-0x6c]
   53a00: d101a3a8     	sub	x8, x29, #0x68
   53a04: b8500108     	ldur	w8, [x8, #-0x100]
   53a08: b815c3a8     	stur	w8, [x29, #-0xa4]
   53a0c: d101f3a8     	sub	x8, x29, #0x7c
   53a10: b8500108     	ldur	w8, [x8, #-0x100]
   53a14: b81903a8     	stur	w8, [x29, #-0x70]
   53a18: d10193a8     	sub	x8, x29, #0x64
   53a1c: b8500108     	ldur	w8, [x8, #-0x100]
   53a20: b818c3a8     	stur	w8, [x29, #-0x74]
   53a24: d10183a8     	sub	x8, x29, #0x60
   53a28: f8500108     	ldur	x8, [x8, #-0x100]
   53a2c: f81503a8     	stur	x8, [x29, #-0xb0]
   53a30: d100a3a8     	sub	x8, x29, #0x28
   53a34: f8500108     	ldur	x8, [x8, #-0x100]
   53a38: f81483a8     	stur	x8, [x29, #-0xb8]
   53a3c: d102b3a8     	sub	x8, x29, #0xac
   53a40: b8500108     	ldur	w8, [x8, #-0x100]
   53a44: b81883a8     	stur	w8, [x29, #-0x78]
   53a48: d102a3a8     	sub	x8, x29, #0xa8
   53a4c: f8500108     	ldur	x8, [x8, #-0x100]
   53a50: f81403a8     	stur	x8, [x29, #-0xc0]
   53a54: d10263a8     	sub	x8, x29, #0x98
   53a58: f8500108     	ldur	x8, [x8, #-0x100]
   53a5c: f81383a8     	stur	x8, [x29, #-0xc8]
   53a60: d102e3a8     	sub	x8, x29, #0xb8
   53a64: f8500108     	ldur	x8, [x8, #-0x100]
   53a68: f81003a8     	stur	x8, [x29, #-0x100]
   53a6c: d10163a8     	sub	x8, x29, #0x58
   53a70: f8500108     	ldur	x8, [x8, #-0x100]
   53a74: f81303a8     	stur	x8, [x29, #-0xd0]
   53a78: d10143a8     	sub	x8, x29, #0x50
   53a7c: f8500108     	ldur	x8, [x8, #-0x100]
   53a80: f81283a8     	stur	x8, [x29, #-0xd8]
   53a84: d10243a8     	sub	x8, x29, #0x90
   53a88: f8500108     	ldur	x8, [x8, #-0x100]
   53a8c: f81203a8     	stur	x8, [x29, #-0xe0]
   53a90: d100c3a8     	sub	x8, x29, #0x30
   53a94: f8500108     	ldur	x8, [x8, #-0x100]
   53a98: f81183a8     	stur	x8, [x29, #-0xe8]
   53a9c: d10063a8     	sub	x8, x29, #0x18
   53aa0: f8500108     	ldur	x8, [x8, #-0x100]
   53aa4: f81103a8     	stur	x8, [x29, #-0xf0]
   53aa8: d10283a8     	sub	x8, x29, #0xa0
   53aac: f8500108     	ldur	x8, [x8, #-0x100]
   53ab0: f81083a8     	stur	x8, [x29, #-0xf8]
   53ab4: d10083a8     	sub	x8, x29, #0x20
   53ab8: f850010e     	ldur	x14, [x8, #-0x100]
   53abc: 089ffdff     	stlrb	wzr, [x15]
   53ac0: 17ffe803     	b	0x4dacc <.text+0x45a5c>
   53ac4: f81803af     	stur	x15, [x29, #-0x80]
   53ac8: d10103af     	sub	x15, x29, #0x40
   53acc: f81003a8     	stur	x8, [x29, #-0x100]
   53ad0: d10243a8     	sub	x8, x29, #0x90
   53ad4: a932a7aa     	stp	x10, x9, [x29, #-0xd8]
   53ad8: b85002f7     	ldur	w23, [x23, #-0x100]
   53adc: f85001ef     	ldur	x15, [x15, #-0x100]
   53ae0: d2949afe     	mov	x30, #0xa4d7            // =42199
   53ae4: f8500109     	ldur	x9, [x8, #-0x100]
   53ae8: d10063a8     	sub	x8, x29, #0x18
   53aec: f2b7d4de     	movk	x30, #0xbea6, lsl #16
   53af0: b81a43b7     	stur	w23, [x29, #-0x5c]
   53af4: f81783af     	stur	x15, [x29, #-0x88]
   53af8: d503201f     	nop
   53afc: 1079484f     	adr	x15, 0x146404
   53b00: a931a7a0     	stp	x0, x9, [x29, #-0xe8]
   53b04: f8500109     	ldur	x9, [x8, #-0x100]
   53b08: f2c264de     	movk	x30, #0x1326, lsl #32
   53b0c: 2933dbb4     	stp	w20, w22, [x29, #-0x64]
   53b10: f2f2de7e     	movk	x30, #0x96f3, lsl #48
   53b14: b81743b5     	stur	w21, [x29, #-0x8c]
   53b18: 2932cfa5     	stp	w5, w19, [x29, #-0x6c]
   53b1c: a9361fa6     	stp	x6, x7, [x29, #-0xa0]
   53b20: b815c3a4     	stur	w4, [x29, #-0xa4]
   53b24: 29318fa2     	stp	w2, w3, [x29, #-0x74]
   53b28: a93487b1     	stp	x17, x1, [x29, #-0xb8]
   53b2c: b81883b0     	stur	w16, [x29, #-0x78]
   53b30: a933b3ab     	stp	x11, x12, [x29, #-0xc8]
   53b34: a930a7ad     	stp	x13, x9, [x29, #-0xf8]
   53b38: 089ffdff     	stlrb	wzr, [x15]
   53b3c: 17ffe7e4     	b	0x4dacc <.text+0x45a5c>
   53b40: d105e3a8     	sub	x8, x29, #0x178
   53b44: d28518be     	mov	x30, #0x28c5            // =10437
   53b48: f2a35abe     	movk	x30, #0x1ad5, lsl #16
   53b4c: b81a43af     	stur	w15, [x29, #-0x5c]
   53b50: f2dc4ade     	movk	x30, #0xe256, lsl #32
   53b54: f81803b9     	stur	x25, [x29, #-0x80]
   53b58: f8500108     	ldur	x8, [x8, #-0x100]
   53b5c: 2933e3b6     	stp	w22, w24, [x29, #-0x64]
   53b60: b81743b7     	stur	w23, [x29, #-0x8c]
   53b64: f2e5197e     	movk	x30, #0x28cb, lsl #48
   53b68: 2932d7a7     	stp	w7, w21, [x29, #-0x6c]
   53b6c: f940050d     	ldr	x13, [x8, #0x8]
   53b70: d10103a8     	sub	x8, x29, #0x40
   53b74: a93653b3     	stp	x19, x20, [x29, #-0xa0]
   53b78: b815c3a6     	stur	w6, [x29, #-0xa4]
   53b7c: f8500108     	ldur	x8, [x8, #-0x100]
   53b80: 293197a4     	stp	w4, w5, [x29, #-0x74]
   53b84: a9348fa2     	stp	x2, x3, [x29, #-0xb8]
   53b88: b81883a1     	stur	w1, [x29, #-0x78]
   53b8c: f81783a8     	stur	x8, [x29, #-0x88]
