
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6f758: fc180fea     	str	d10, [sp, #-0x80]!
   74094: d2817a67     	mov	x7, #0xbd3              // =3027
   74098: b850021a     	ldur	w26, [x16, #-0x100]
   7409c: d100c3b0     	sub	x16, x29, #0x30
   740a0: 4a0a0108     	eor	w8, w8, w10
   740a4: b850018d     	ldur	w13, [x12, #-0x100]
   740a8: d10063ac     	sub	x12, x29, #0x18
   740ac: fd400220     	ldr	d0, [x17]
   740b0: f8500218     	ldur	x24, [x16, #-0x100]
   740b4: d100a3b0     	sub	x16, x29, #0x28
   740b8: 39002228     	strb	w8, [x17, #0x8]
   740bc: 4a0a0128     	eor	w8, w9, w10
   740c0: b850c3a9     	ldur	w9, [x29, #-0xf4]
   740c4: f2a7f8a7     	movk	x7, #0x3fc5, lsl #16
   740c8: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   740cc: 39002628     	strb	w8, [x17, #0x9]
   740d0: f2d59c47     	movk	x7, #0xace2, lsl #32
   740d4: f85103a8     	ldur	x8, [x29, #-0xf0]
   740d8: 293853a9     	stp	w9, w20, [x29, #-0x40]
   740dc: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   740e0: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   740e4: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
   740e8: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   740ec: b85543a8     	ldur	w8, [x29, #-0xac]
   740f0: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   740f4: f81c83b3     	stur	x19, [x29, #-0x38]
   740f8: f2f56527     	movk	x7, #0xab29, lsl #48
   740fc: b81bc3a8     	stur	w8, [x29, #-0x44]
   74100: b856c3a3     	ldur	w3, [x29, #-0x94]
   74104: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   74108: b853c3be     	ldur	w30, [x29, #-0xc4]
   7410c: f85003aa     	ldur	x10, [x29, #-0x100]
   74110: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   74114: d100e3a8     	sub	x8, x29, #0x38
   74118: b850016b     	ldur	w11, [x11, #-0x100]
   7411c: f850018c     	ldur	x12, [x12, #-0x100]
   74120: b8500117     	ldur	w23, [x8, #-0x100]
   74124: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   74128: 14000a76     	b	0x76b00 <.text+0x6ea90>
   7412c: d10593a8     	sub	x8, x29, #0x164
   74130: d100d3b0     	sub	x16, x29, #0x34
   74134: d10603b1     	sub	x17, x29, #0x180
   74138: d10073ac     	sub	x12, x29, #0x1c
   7413c: d10013ab     	sub	x11, x29, #0x4
   74140: d10043ae     	sub	x14, x29, #0x10
   74144: b8500109     	ldur	w9, [x8, #-0x100]
   74148: f81c83b3     	stur	x19, [x29, #-0x38]
   7414c: b850021a     	ldur	w26, [x16, #-0x100]
   74150: d100c3b0     	sub	x16, x29, #0x30
   74154: f8500231     	ldur	x17, [x17, #-0x100]
   74158: d10283b3     	sub	x19, x29, #0xa0
   7415c: 51016d28     	sub	w8, w9, #0x5b
   74160: b850018d     	ldur	w13, [x12, #-0x100]
   74164: 3100691f     	cmn	w8, #0x1a
   74168: 321b0128     	orr	w8, w9, #0x20
   7416c: 1a883128     	csel	w8, w9, w8, lo
   74170: d10513a9     	sub	x9, x29, #0x144
   74174: d10063ac     	sub	x12, x29, #0x18
   74178: f8500218     	ldur	x24, [x16, #-0x100]
   7417c: d100a3b0     	sub	x16, x29, #0x28
   74180: 91000631     	add	x17, x17, #0x1
   74184: b850012a     	ldur	w10, [x9, #-0x100]
   74188: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   7418c: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   74190: f8100271     	stur	x17, [x19, #-0x100]
   74194: 51016d49     	sub	w9, w10, #0x5b
   74198: b856c3a3     	ldur	w3, [x29, #-0x94]
   7419c: 3100693f     	cmn	w9, #0x1a
   741a0: 321b0149     	orr	w9, w10, #0x20
   741a4: 1a893149     	csel	w9, w10, w9, lo
   741a8: b853c3be     	ldur	w30, [x29, #-0xc4]
   741ac: 6b09011f     	cmp	w8, w9
   741b0: d290f3a8     	mov	x8, #0x879d             // =34717
   741b4: d29f5669     	mov	x9, #0xfab3             // =64179
   741b8: f2b23028     	movk	x8, #0x9181, lsl #16
   741bc: f2b1f6a9     	movk	x9, #0x8fb5, lsl #16
   741c0: f2caf1e8     	movk	x8, #0x578f, lsl #32
   741c4: f2d5e6a9     	movk	x9, #0xaf35, lsl #32
   741c8: f2fb7da8     	movk	x8, #0xdbed, lsl #48
   741cc: f2ea4d69     	movk	x9, #0x526b, lsl #48
   741d0: f85003aa     	ldur	x10, [x29, #-0x100]
   741d4: 9a880127     	csel	x7, x9, x8, eq
   741d8: b850c3a8     	ldur	w8, [x29, #-0xf4]
   741dc: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   741e0: 293853a8     	stp	w8, w20, [x29, #-0x40]
   741e4: f85103a8     	ldur	x8, [x29, #-0xf0]
   741e8: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   741ec: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   741f0: b85543a8     	ldur	w8, [x29, #-0xac]
   741f4: b850016b     	ldur	w11, [x11, #-0x100]
   741f8: f850018c     	ldur	x12, [x12, #-0x100]
   741fc: b81bc3a8     	stur	w8, [x29, #-0x44]
   74200: f85001ce     	ldur	x14, [x14, #-0x100]
   74204: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   74208: f8500210     	ldur	x16, [x16, #-0x100]
   7420c: f85803b5     	ldur	x21, [x29, #-0x80]
   74210: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   74214: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   74218: 17ffed99     	b	0x6f87c <.text+0x6780c>
   7421c: 2a1f03e0     	mov	w0, wzr
   74220: 52800021     	mov	w1, #0x1                // =1
   74224: d503201f     	nop
   74228: 1068ff62     	adr	x2, 0x146214
   7422c: 94031575     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   74230: d2933928     	mov	x8, #0x99c9             // =39369
   74234: d29eba09     	mov	x9, #0xf5d0             // =62928
   74238: f2be1008     	movk	x8, #0xf080, lsl #16
   7423c: f2a1f109     	movk	x9, #0xf88, lsl #16
   74240: f2c371e8     	movk	x8, #0x1b8f, lsl #32
   74244: f2c1ff29     	movk	x9, #0xff9, lsl #32
   74248: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   7424c: 7100001f     	cmp	w0, #0x0
   74250: b81c43b4     	stur	w20, [x29, #-0x3c]
   74254: f2e7cf08     	movk	x8, #0x3e78, lsl #48
   74258: f2e886c9     	movk	x9, #0x4436, lsl #48
   7425c: 14000ac4     	b	0x76d6c <.text+0x6ecfc>
   74260: d0000688     	adrp	x8, 0x146000
   74264: b850c3a9     	ldur	w9, [x29, #-0xf4]
   74268: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   7426c: f81c83b3     	stur	x19, [x29, #-0x38]
   74270: 3958f108     	ldrb	w8, [x8, #0x63c]
   74274: 293853a9     	stp	w9, w20, [x29, #-0x40]
   74278: d28848e9     	mov	x9, #0x4247             // =16967
   7427c: f2ab5c89     	movk	x9, #0x5ae4, lsl #16
   74280: 7100011f     	cmp	w8, #0x0
   74284: f85103a8     	ldur	x8, [x29, #-0xf0]
   74288: f2d31ae9     	movk	x9, #0x98d7, lsl #32
   7428c: f2e49e89     	movk	x9, #0x24f4, lsl #48
   74290: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   74294: d28baec8     	mov	x8, #0x5d76             // =23926
   74298: f2bc82a8     	movk	x8, #0xe415, lsl #16
   7429c: f2c4c648     	movk	x8, #0x2632, lsl #32
   742a0: f2f44de8     	movk	x8, #0xa26f, lsl #48
   742a4: 14000524     	b	0x75734 <.text+0x6d6c4>
   742a8: d105d3a8     	sub	x8, x29, #0x174
   742ac: d100d3b0     	sub	x16, x29, #0x34
   742b0: d105c3b1     	sub	x17, x29, #0x170
   742b4: d10073ac     	sub	x12, x29, #0x1c
   742b8: 2a0b03f7     	mov	w23, w11
   742bc: d10013ab     	sub	x11, x29, #0x4
   742c0: b8500109     	ldur	w9, [x8, #-0x100]
   742c4: d10043ae     	sub	x14, x29, #0x10
   742c8: b850021a     	ldur	w26, [x16, #-0x100]
   742cc: d100c3b0     	sub	x16, x29, #0x30
   742d0: f8500231     	ldur	x17, [x17, #-0x100]
   742d4: f81c83b3     	stur	x19, [x29, #-0x38]
   742d8: 51016d28     	sub	w8, w9, #0x5b
   742dc: b850018d     	ldur	w13, [x12, #-0x100]
   742e0: 3100691f     	cmn	w8, #0x1a
   742e4: 321b0128     	orr	w8, w9, #0x20
   742e8: 1a883128     	csel	w8, w9, w8, lo
   742ec: d10523a9     	sub	x9, x29, #0x148
   742f0: d10063ac     	sub	x12, x29, #0x18
   742f4: f8500218     	ldur	x24, [x16, #-0x100]
   742f8: d100a3b0     	sub	x16, x29, #0x28
   742fc: 91000631     	add	x17, x17, #0x1
   74300: b850012a     	ldur	w10, [x9, #-0x100]
   74304: d10303b3     	sub	x19, x29, #0xc0
   74308: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   7430c: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   74310: 51016d49     	sub	w9, w10, #0x5b
   74314: b856c3a3     	ldur	w3, [x29, #-0x94]
   74318: 3100693f     	cmn	w9, #0x1a
   7431c: 321b0149     	orr	w9, w10, #0x20
   74320: 1a893149     	csel	w9, w10, w9, lo
   74324: b853c3be     	ldur	w30, [x29, #-0xc4]
   74328: 6b09011f     	cmp	w8, w9
   7432c: d28fda08     	mov	x8, #0x7ed0             // =32464
   74330: d295cd69     	mov	x9, #0xae6b             // =44651
   74334: f2a90868     	movk	x8, #0x4843, lsl #16
   74338: f2a757c9     	movk	x9, #0x3abe, lsl #16
   7433c: f2d372a8     	movk	x8, #0x9b95, lsl #32
   74340: f2c7f969     	movk	x9, #0x3fcb, lsl #32
   74344: f2e34548     	movk	x8, #0x1a2a, lsl #48
   74348: f2ec0b69     	movk	x9, #0x605b, lsl #48
   7434c: f85003aa     	ldur	x10, [x29, #-0x100]
   74350: 9a880127     	csel	x7, x9, x8, eq
   74354: b850c3a8     	ldur	w8, [x29, #-0xf4]
   74358: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   7435c: f8100271     	stur	x17, [x19, #-0x100]
   74360: 293853a8     	stp	w8, w20, [x29, #-0x40]
   74364: f85103a8     	ldur	x8, [x29, #-0xf0]
   74368: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   7436c: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   74370: b85543a8     	ldur	w8, [x29, #-0xac]
   74374: b850016b     	ldur	w11, [x11, #-0x100]
   74378: f850018c     	ldur	x12, [x12, #-0x100]
   7437c: b81bc3a8     	stur	w8, [x29, #-0x44]
   74380: f85001ce     	ldur	x14, [x14, #-0x100]
   74384: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   74388: f8500210     	ldur	x16, [x16, #-0x100]
   7438c: f85803b5     	ldur	x21, [x29, #-0x80]
   74390: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   74394: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   74398: 17ffed39     	b	0x6f87c <.text+0x6780c>
   7439c: d503201f     	nop
   743a0: 10681fd1     	adr	x17, 0x144798
   743a4: d100d3b0     	sub	x16, x29, #0x34
   743a8: d10043ae     	sub	x14, x29, #0x10
   743ac: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   743b0: d290c8c7     	mov	x7, #0x8646             // =34374
   743b4: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   743b8: 39400228     	ldrb	w8, [x17]
   743bc: f2b821e7     	movk	x7, #0xc10f, lsl #16
   743c0: 39400e2b     	ldrb	w11, [x17, #0x3]
   743c4: f2cfbb67     	movk	x7, #0x7ddb, lsl #32
   743c8: 39400629     	ldrb	w9, [x17, #0x1]
   743cc: f81c83b3     	stur	x19, [x29, #-0x38]
   743d0: 521d7908     	eor	w8, w8, #0xfffffffb
   743d4: 3940122c     	ldrb	w12, [x17, #0x4]
   743d8: 39400a2a     	ldrb	w10, [x17, #0x2]
   743dc: f2fa02e7     	movk	x7, #0xd017, lsl #48
   743e0: 521d7929     	eor	w9, w9, #0xfffffffb
   743e4: b850021a     	ldur	w26, [x16, #-0x100]
   743e8: 39000228     	strb	w8, [x17]
   743ec: 521d7968     	eor	w8, w11, #0xfffffffb
   743f0: 521d794a     	eor	w10, w10, #0xfffffffb
   743f4: d100c3b0     	sub	x16, x29, #0x30
   743f8: 39000629     	strb	w9, [x17, #0x1]
   743fc: 521d7989     	eor	w9, w12, #0xfffffffb
   74400: 39000e28     	strb	w8, [x17, #0x3]
   74404: b850c3a8     	ldur	w8, [x29, #-0xf4]
   74408: d10073ac     	sub	x12, x29, #0x1c
   7440c: 39000a2a     	strb	w10, [x17, #0x2]
   74410: 39001229     	strb	w9, [x17, #0x4]
   74414: 3940162a     	ldrb	w10, [x17, #0x5]
   74418: 293853a8     	stp	w8, w20, [x29, #-0x40]
   7441c: f85103a8     	ldur	x8, [x29, #-0xf0]
   74420: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   74424: d10013ab     	sub	x11, x29, #0x4
   74428: 521d795b     	eor	w27, w10, #0xfffffffb
   7442c: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   74430: b85543a8     	ldur	w8, [x29, #-0xac]
   74434: b850018d     	ldur	w13, [x12, #-0x100]
   74438: d10063ac     	sub	x12, x29, #0x18
   7443c: f8500218     	ldur	x24, [x16, #-0x100]
   74440: d100a3b0     	sub	x16, x29, #0x28
   74444: b81bc3a8     	stur	w8, [x29, #-0x44]
   74448: b856c3a3     	ldur	w3, [x29, #-0x94]
   7444c: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   74450: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   74454: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   74458: d100e3a8     	sub	x8, x29, #0x38
   7445c: b853c3be     	ldur	w30, [x29, #-0xc4]
   74460: f85003aa     	ldur	x10, [x29, #-0x100]
   74464: b8500117     	ldur	w23, [x8, #-0x100]
   74468: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   7446c: 140001bd     	b	0x74b60 <.text+0x6caf0>
   74470: d10503a8     	sub	x8, x29, #0x140
   74474: b850c3aa     	ldur	w10, [x29, #-0xf4]
   74478: d2869a09     	mov	x9, #0x34d0             // =13520
   7447c: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   74480: f2b10469     	movk	x9, #0x8823, lsl #16
   74484: f81a03bc     	stur	x28, [x29, #-0x60]
   74488: b8500108     	ldur	w8, [x8, #-0x100]
   7448c: f2c483a9     	movk	x9, #0x241d, lsl #32
   74490: f2e1c869     	movk	x9, #0xe43, lsl #48
   74494: 293853aa     	stp	w10, w20, [x29, #-0x40]
   74498: f81c83b3     	stur	x19, [x29, #-0x38]
   7449c: 6b08015f     	cmp	w10, w8
   744a0: d2873d08     	mov	x8, #0x39e8             // =14824
   744a4: f2a817e8     	movk	x8, #0x40bf, lsl #16
   744a8: f2d989c8     	movk	x8, #0xcc4e, lsl #32
   744ac: f2fb1008     	movk	x8, #0xd880, lsl #48
   744b0: 9a890107     	csel	x7, x8, x9, eq
   744b4: 14000a33     	b	0x76d80 <.text+0x6ed10>
   744b8: d503201f     	nop
   744bc: 10681731     	adr	x17, 0x1447a0
   744c0: 528008ed     	mov	w13, #0x47              // =71
   744c4: d100d3b0     	sub	x16, x29, #0x34
   744c8: d10043ae     	sub	x14, x29, #0x10
   744cc: d280b1a7     	mov	x7, #0x58d              // =1421
   744d0: 39400228     	ldrb	w8, [x17]
   744d4: f2a9c327     	movk	x7, #0x4e19, lsl #16
   744d8: 39400e2b     	ldrb	w11, [x17, #0x3]
   744dc: f2dd2f27     	movk	x7, #0xe979, lsl #32
   744e0: 39400629     	ldrb	w9, [x17, #0x1]
   744e4: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   744e8: 4a0d0108     	eor	w8, w8, w13
   744ec: 3940122c     	ldrb	w12, [x17, #0x4]
   744f0: 39400a2a     	ldrb	w10, [x17, #0x2]
   744f4: f81c83b3     	stur	x19, [x29, #-0x38]
   744f8: 4a0d0129     	eor	w9, w9, w13
   744fc: b850021a     	ldur	w26, [x16, #-0x100]
   74500: 39000228     	strb	w8, [x17]
   74504: 4a0d0168     	eor	w8, w11, w13
   74508: 4a0d014a     	eor	w10, w10, w13
   7450c: d100c3b0     	sub	x16, x29, #0x30
   74510: 39000629     	strb	w9, [x17, #0x1]
   74514: 4a0d0189     	eor	w9, w12, w13
   74518: 39000e28     	strb	w8, [x17, #0x3]
   7451c: b850c3a8     	ldur	w8, [x29, #-0xf4]
   74520: 39000a2a     	strb	w10, [x17, #0x2]
   74524: 3940162a     	ldrb	w10, [x17, #0x5]
   74528: 39001229     	strb	w9, [x17, #0x4]
   7452c: d10073ac     	sub	x12, x29, #0x1c
   74530: 293853a8     	stp	w8, w20, [x29, #-0x40]
   74534: f85103a8     	ldur	x8, [x29, #-0xf0]
   74538: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   7453c: 4a0d015b     	eor	w27, w10, w13
   74540: d10013ab     	sub	x11, x29, #0x4
   74544: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   74548: b85543a8     	ldur	w8, [x29, #-0xac]
   7454c: b850018d     	ldur	w13, [x12, #-0x100]
   74550: d10063ac     	sub	x12, x29, #0x18
   74554: f8500218     	ldur	x24, [x16, #-0x100]
   74558: d100a3b0     	sub	x16, x29, #0x28
   7455c: b81bc3a8     	stur	w8, [x29, #-0x44]
   74560: b856c3a3     	ldur	w3, [x29, #-0x94]
   74564: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   74568: f2ec9407     	movk	x7, #0x64a0, lsl #48
   7456c: 14000800     	b	0x7656c <.text+0x6e4fc>
   74570: 2a1f03e0     	mov	w0, wzr
   74574: 52800021     	mov	w1, #0x1                // =1
   74578: d503201f     	nop
   7457c: 1068e4a2     	adr	x2, 0x146210
   74580: 940314a0     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   74584: d296b488     	mov	x8, #0xb5a4             // =46500
   74588: d292d649     	mov	x9, #0x96b2             // =38578
   7458c: f2a274a8     	movk	x8, #0x13a5, lsl #16
   74590: f2a5a1e9     	movk	x9, #0x2d0f, lsl #16
   74594: f2cf35c8     	movk	x8, #0x79ae, lsl #32
   74598: f2d3fca9     	movk	x9, #0x9fe5, lsl #32
   7459c: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   745a0: 7100001f     	cmp	w0, #0x0
   745a4: b81c43b4     	stur	w20, [x29, #-0x3c]
   745a8: f2e12ca8     	movk	x8, #0x965, lsl #48
   745ac: f2ed0329     	movk	x9, #0x6819, lsl #48
   745b0: 14000530     	b	0x75a70 <.text+0x6da00>
   745b4: d104e3a8     	sub	x8, x29, #0x138
   745b8: d100d3b0     	sub	x16, x29, #0x34
   745bc: d10073ac     	sub	x12, x29, #0x1c
   745c0: d10043ae     	sub	x14, x29, #0x10
   745c4: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   745c8: d101e3b1     	sub	x17, x29, #0x78
   745cc: d285f4e7     	mov	x7, #0x2fa7             // =12199
   745d0: f8500108     	ldur	x8, [x8, #-0x100]
   745d4: f2b12c67     	movk	x7, #0x8963, lsl #16
   745d8: b850021a     	ldur	w26, [x16, #-0x100]
   745dc: d100c3b0     	sub	x16, x29, #0x30
   745e0: b850018d     	ldur	w13, [x12, #-0x100]
   745e4: d10063ac     	sub	x12, x29, #0x18
   745e8: f9402d0a     	ldr	x10, [x8, #0x58]
   745ec: f2c14007     	movk	x7, #0xa00, lsl #32
   745f0: b850c3a8     	ldur	w8, [x29, #-0xf4]
   745f4: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   745f8: f8500218     	ldur	x24, [x16, #-0x100]
   745fc: d100a3b0     	sub	x16, x29, #0x28
   74600: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   74604: 293853a8     	stp	w8, w20, [x29, #-0x40]
   74608: f2ff3947     	movk	x7, #0xf9ca, lsl #48
   7460c: f85103a8     	ldur	x8, [x29, #-0xf0]
   74610: f81c83b3     	stur	x19, [x29, #-0x38]
   74614: b856c3a3     	ldur	w3, [x29, #-0x94]
   74618: f810022a     	stur	x10, [x17, #-0x100]
   7461c: f85203a6     	ldur	x6, [x29, #-0xe0]
   74620: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   74624: f85183a8     	ldur	x8, [x29, #-0xe8]
   74628: b853c3be     	ldur	w30, [x29, #-0xc4]
   7462c: f850018c     	ldur	x12, [x12, #-0x100]
   74630: f81903a8     	stur	x8, [x29, #-0x70]
   74634: d10013a8     	sub	x8, x29, #0x4
   74638: f85001ce     	ldur	x14, [x14, #-0x100]
   7463c: f8500210     	ldur	x16, [x16, #-0x100]
   74640: b850010b     	ldur	w11, [x8, #-0x100]
   74644: d10793a8     	sub	x8, x29, #0x1e4
   74648: f85803b5     	ldur	x21, [x29, #-0x80]
   7464c: b810010b     	stur	w11, [x8, #-0x100]
   74650: b85543a8     	ldur	w8, [x29, #-0xac]
   74654: b81bc3a8     	stur	w8, [x29, #-0x44]
   74658: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   7465c: f81883a8     	stur	x8, [x29, #-0x78]
   74660: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   74664: 17ffec86     	b	0x6f87c <.text+0x6780c>
   74668: 2a1f03e0     	mov	w0, wzr
   7466c: 52800021     	mov	w1, #0x1                // =1
   74670: d503201f     	nop
   74674: 1068dd02     	adr	x2, 0x146214
   74678: 94031462     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   7467c: d281e9c8     	mov	x8, #0xf4e              // =3918
   74680: d28d7ac9     	mov	x9, #0x6bd6             // =27606
   74684: f2ab5528     	movk	x8, #0x5aa9, lsl #16
   74688: f2a33049     	movk	x9, #0x1982, lsl #16
   7468c: f2d4ee28     	movk	x8, #0xa771, lsl #32
   74690: f2c88189     	movk	x9, #0x440c, lsl #32
   74694: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   74698: 7100001f     	cmp	w0, #0x0
   7469c: b81c43b4     	stur	w20, [x29, #-0x3c]
   746a0: f2f07908     	movk	x8, #0x83c8, lsl #48
   746a4: f2f2fa29     	movk	x9, #0x97d1, lsl #48
   746a8: 140004f2     	b	0x75a70 <.text+0x6da00>
   746ac: f85183a9     	ldur	x9, [x29, #-0xe8]
   746b0: 90000688     	adrp	x8, 0x144000
   746b4: 911e7108     	add	x8, x8, #0x79c
   746b8: d10503ab     	sub	x11, x29, #0x140
   746bc: d10073ac     	sub	x12, x29, #0x1c
   746c0: d10043ae     	sub	x14, x29, #0x10
   746c4: eb08013f     	cmp	x9, x8
   746c8: d503201f     	nop
   746cc: 1068da08     	adr	x8, 0x14620c
   746d0: d28ba8ef     	mov	x15, #0x5d47            // =23879
   746d4: d295ac10     	mov	x16, #0xad60            // =44384
   746d8: f2a8b30f     	movk	x15, #0x4598, lsl #16
   746dc: f2a37a30     	movk	x16, #0x1bd1, lsl #16
   746e0: f2c24b8f     	movk	x15, #0x125c, lsl #32
   746e4: 089ffd1f     	stlrb	wzr, [x8]
   746e8: f2d81eb0     	movk	x16, #0xc0f5, lsl #32
   746ec: 39400128     	ldrb	w8, [x9]
   746f0: f81903a9     	stur	x9, [x29, #-0x70]
   746f4: b850c3aa     	ldur	w10, [x29, #-0xf4]
   746f8: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   746fc: b850018d     	ldur	w13, [x12, #-0x100]
   74700: d10063ac     	sub	x12, x29, #0x18
   74704: b8100168     	stur	w8, [x11, #-0x100]
   74708: f85103a8     	ldur	x8, [x29, #-0xf0]
   7470c: d10013ab     	sub	x11, x29, #0x4
   74710: 7a401944     	ccmp	w10, #0x0, #0x4, ne
   74714: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   74718: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   7471c: d10583a8     	sub	x8, x29, #0x160
   74720: 293853aa     	stp	w10, w20, [x29, #-0x40]
   74724: f85303a1     	ldur	x1, [x29, #-0xd0]
   74728: b856c3a3     	ldur	w3, [x29, #-0x94]
   7472c: f81c83b3     	stur	x19, [x29, #-0x38]
   74730: b810010a     	stur	w10, [x8, #-0x100]
   74734: b85543a8     	ldur	w8, [x29, #-0xac]
   74738: f85203a6     	ldur	x6, [x29, #-0xe0]
   7473c: f2ebef4f     	movk	x15, #0x5f7a, lsl #48
   74740: b853c3be     	ldur	w30, [x29, #-0xc4]
   74744: f2eacdd0     	movk	x16, #0x566e, lsl #48
   74748: b81bc3a8     	stur	w8, [x29, #-0x44]
   7474c: f85003aa     	ldur	x10, [x29, #-0x100]
   74750: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   74754: b850016b     	ldur	w11, [x11, #-0x100]
   74758: f850018c     	ldur	x12, [x12, #-0x100]
   7475c: f81883a8     	stur	x8, [x29, #-0x78]
   74760: d100e3a8     	sub	x8, x29, #0x38
   74764: f85001ce     	ldur	x14, [x14, #-0x100]
   74768: b8500117     	ldur	w23, [x8, #-0x100]
   7476c: 14000425     	b	0x75800 <.text+0x6d790>
   74770: 2a1f03e0     	mov	w0, wzr
   74774: 52800021     	mov	w1, #0x1                // =1
   74778: d503201f     	nop
   7477c: 1068d4c2     	adr	x2, 0x146214
   74780: 94031420     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   74784: d29c4be8     	mov	x8, #0xe25f             // =57951
   74788: d290f209     	mov	x9, #0x8790             // =34704
   7478c: f2bf7de8     	movk	x8, #0xfbef, lsl #16
   74790: f2bf1ea9     	movk	x9, #0xf8f5, lsl #16
   74794: f2d3c908     	movk	x8, #0x9e48, lsl #32
   74798: f2d4f889     	movk	x9, #0xa7c4, lsl #32
   7479c: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   747a0: 7100001f     	cmp	w0, #0x0
   747a4: b81c43b4     	stur	w20, [x29, #-0x3c]
   747a8: f2fa0888     	movk	x8, #0xd044, lsl #48
   747ac: f2ea7849     	movk	x9, #0x53c2, lsl #48
   747b0: 140004b0     	b	0x75a70 <.text+0x6da00>
   747b4: d10793a8     	sub	x8, x29, #0x1e4
   747b8: d107a3a9     	sub	x9, x29, #0x1e8
   747bc: f81b03b6     	stur	x22, [x29, #-0x50]
   747c0: b81c43b4     	stur	w20, [x29, #-0x3c]
   747c4: b8500108     	ldur	w8, [x8, #-0x100]
   747c8: a93a67bc     	stp	x28, x25, [x29, #-0x60]
   747cc: b8500129     	ldur	w9, [x9, #-0x100]
   747d0: 2a090108     	orr	w8, w8, w9
   747d4: d107b3a9     	sub	x9, x29, #0x1ec
   747d8: b8500129     	ldur	w9, [x9, #-0x100]
   747dc: 2a090108     	orr	w8, w8, w9
   747e0: d2917129     	mov	x9, #0x8b89             // =35721
   747e4: 7200011f     	tst	w8, #0x1
   747e8: d293ef08     	mov	x8, #0x9f78             // =40824
   747ec: f2bb1f88     	movk	x8, #0xd8fc, lsl #16
   747f0: f2a2d329     	movk	x9, #0x1699, lsl #16
   747f4: f2d55d48     	movk	x8, #0xaaea, lsl #32
   747f8: f2ca6869     	movk	x9, #0x5343, lsl #32
   747fc: f2e0ce68     	movk	x8, #0x673, lsl #48
   74800: f2e8afa9     	movk	x9, #0x457d, lsl #48
